Index,Motor_ID,Config_ID,Spannung_V,Leistung_kW,Drehmoment_Nm,Temp_Bereich_C,Einbaudatum,Qualitaetsprüfung,Fertigungsstraße
59,EM2025058,CFG404,230,2.3,433.7,-7 – 125,2025-01-10,nein,Linie B
60,EM2025059,CFG391,400,28.6,93,-27 – 103,2025-01-22,nein,Linie C
61,EM2025060,CFG826,480,46.9,383.7,-16 – 84,2024-12-15,nein,Linie A
62,EM2025061,CFG721,480,3.9,165.4,-23 – 144,2023-09-15,nein,Linie A
63,EM2025062,CFG274,400,37.5,23.9,-22 – 89,2024-01-17,nein,Linie C
64,EM2025063,CFG481,480,18.2,229.7,-29 – 132,2023-11-27,nein,Linie C
65,EM2025064,CFG283,400,22.5,115.4,-8 – 113,2024-03-27,nein,Linie B
66,EM2025065,CFG148,400,36.7,13.3,-11 – 143,2024-11-14,ja,Linie C
67,EM2025066,CFG368,400,20.7,342,-13 – 115,2024-04-29,nein,Linie B
68,EM2025067,CFG842,480,36.4,256.4,-3 – 121,2024-05-11,ja,Linie B
69,EM2025068,CFG282,400,45,145.3,-28 – 146,2023-04-18,nein,Linie B
70,EM2025069,CFG349,480,30.3,464.5,-22 – 148,2024-12-09,nein,Linie C
71,EM2025070,CFG199,400,38.5,216.2,-18 – 116,2023-04-29,ja,Linie B
72,EM2025071,CFG418,230,50,455,-18 – 97,2023-06-22,ja,Linie B
73,EM2025072,CFG838,400,29.6,401,-30 – 81,2023-04-25,nein,Linie B
74,EM2025073,CFG373,480,8.4,265.6,-30 – 106,2024-10-21,nein,Linie C
75,EM2025074,CFG196,400,10,362.4,-29 – 139,2024-08-22,ja,Linie A
76,EM2025075,CFG337,400,48.2,327.7,-10 – 138,2024-05-27,nein,Linie C
77,EM2025076,CFG999,480,41.9,120.3,-20 – 137,2025-04-08,ja,Linie A
78,EM2025077,CFG407,400,30.2,320.4,-30 – 97,2023-05-17,nein,Linie B
79,EM2025078,CFG531,230,44.4,393.1,-20 – 150,2024-10-19,nein,Linie B
80,EM2025079,CFG223,230,18.3,296,-12 – 139,2024-11-07,nein,Linie A
81,EM2025080,CFG486,400,44.1,79.2,-12 – 105,2024-06-12,nein,Linie A
82,EM2025081,CFG274,400,30,63.4,-24 – 99,2023-06-08,ja,Linie C
83,EM2025082,CFG294,400,43.9,382.5,-17 – 134,2025-01-13,nein,Linie C
84,EM2025083,CFG648,400,29.6,53.7,-1 – 127,2024-12-11,ja,Linie C
85,EM2025084,CFG198,230,18.5,371.1,-19 – 99,2025-01-26,ja,Linie A
86,EM2025085,CFG398,400,45.3,166.2,-29 – 104,2023-08-12,nein,Linie C
87,EM2025086,CFG169,400,9.3,470.4,-28 – 138,2023-08-13,nein,Linie A
88,EM2025087,CFG743,480,8.9,51.7,-21 – 122,2023-12-13,ja,Linie B
89,EM2025088,CFG219,230,2,297,-7 – 133,2023-11-23,nein,Linie A
90,EM2025089,CFG274,480,19.7,62.2,-3 – 142,2023-12-16,ja,Linie B
91,EM2025090,CFG253,400,7,75.1,-13 – 125,2024-05-15,nein,Linie B
92,EM2025091,CFG713,230,17.8,110.4,-1 – 90,2024-10-18,ja,Linie A
93,EM2025092,CFG544,400,14.3,144.3,-29 – 95,2024-05-08,ja,Linie B
94,EM2025093,CFG963,230,15.5,222.6,-7 – 102,2025-04-04,nein,Linie B
95,EM2025094,CFG309,400,35.7,66,-2 – 84,2023-11-18,ja,Linie A
96,EM2025095,CFG452,480,24.9,180.5,-27 – 99,2023-12-29,ja,Linie A
97,EM2025096,CFG117,230,44.8,145.8,-27 – 131,2025-03-06,nein,Linie B
98,EM2025097,CFG607,230,45,400.2,-4 – 96,2023-10-05,nein,Linie A
99,EM2025098,CFG596,400,22.5,266.7,-7 – 113,2024-08-10,ja,Linie A
100,EM2025099,CFG991,480,23.3,474.7,-11 – 84,2023-06-19,ja,Linie A
